device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7822586748875187 sigma= 0.6826930620599548 ||grad_mu||= 13.99322837236334 min_ell= 0.8
u= 1.7824604427075499 sigma= 0.6833902875719585 ||grad_mu||= 13.988511985767905 min_ell= 0.8
u= 1.7826470604253117 sigma= 0.684231650813196 ||grad_mu||= 13.982948561415567 min_ell= 0.8
u= 1.7829066831437033 sigma= 0.6851476757397494 ||grad_mu||= 13.97676256579565 min_ell= 0.8
u= 1.7832145055396424 sigma= 0.686041149204451 ||grad_mu||= 13.970597557192942 min_ell= 0.8
u= 1.783429491141763 sigma= 0.686935149496518 ||grad_mu||= 13.964628652336275 min_ell= 0.8
u= 1.7835628000523585 sigma= 0.6876982567856821 ||grad_mu||= 13.959632067006035 min_ell= 0.8
u= 1.7836671043459318 sigma= 0.6882640844120694 ||grad_mu||= 13.955894966073801 min_ell= 0.8
u= 1.783736754544742 sigma= 0.6888096608134971 ||grad_mu||= 13.95235400152412 min_ell= 0.8
u= 1.7837637712916161 sigma= 0.6895587899346491 ||grad_mu||= 13.947666648043871 min_ell= 0.8
u= 1.7839100604604774 sigma= 0.6904565707421572 ||grad_mu||= 13.941806098344943 min_ell= 0.8
u= 1.7843882965492643 sigma= 0.6914272958472837 ||grad_mu||= 13.934758965191433 min_ell= 0.8
u= 1.7850941667614655 sigma= 0.6925244378027857 ||grad_mu||= 13.926430884302244 min_ell= 0.8
u= 1.7858727239340573 sigma= 0.6935761816295538 ||grad_mu||= 13.918209026572475 min_ell= 0.8
u= 1.786746156108183 sigma= 0.6944114416091592 ||grad_mu||= 13.911082661551964 min_ell= 0.8
u= 1.7877600260121578 sigma= 0.6948370974262312 ||grad_mu||= 13.906125663210828 min_ell= 0.8
u= 1.7889498273194298 sigma= 0.6946650178161179 ||grad_mu||= 13.904410023900752 min_ell= 0.8
u= 1.7902355667414098 sigma= 0.6939959040701054 ||grad_mu||= 13.905520632299938 min_ell= 0.8
u= 1.7915001048330665 sigma= 0.6927941502487946 ||grad_mu||= 13.909958093895051 min_ell= 0.8
u= 1.79268884609355 sigma= 0.6908261282431828 ||grad_mu||= 13.919286300823451 min_ell= 0.8
u= 1.7938444308452497 sigma= 0.6877964753364125 ||grad_mu||= 13.935215361155995 min_ell= 0.8
u= 1.7948887671838496 sigma= 0.6835942041593586 ||grad_mu||= 13.958577641656975 min_ell= 0.8
u= 1.7956033214342115 sigma= 0.6779590628644228 ||grad_mu||= 13.991408329332646 min_ell= 0.8
u= 1.7956045773693972 sigma= 0.6701346755408862 ||grad_mu||= 14.039051654476363 min_ell= 0.8
u= 1.7939666820230793 sigma= 0.6595247707966295 ||grad_mu||= 14.106833439001571 min_ell= 0.8
